Player,Nation,Age,league_name,Min,Sh/90,Gls/90,Ast/90,Fls/90,TklW/90,Min/90,Valor_de_Mercado,Performance_Score,sub_valorização,Cluster,pca_1,pca_2
Saud Abdulhamid,Saudi Arabia,26.0,Ligue 1,918,0.49,0.09803921568627452,0.19607843137254904,1.6666666666666667,1.8627450980392157,10.2,5000000.0,0.3035124799373878,16473787.176828645,1,1.3450744019317893,0.7227449872337169
Zakaria Aboukhlal,Morocco,26.0,Serie A,511,1.23,0.0,0.0,2.1135029354207435,2.1135029354207435,5.677777777777778,7500000.0,0.28992837164465957,25868458.32801803,1,2.043082827418069,-0.981995353979173
Jayden Addai,Netherlands,20.0,Serie A,686,1.71,0.3935860058309038,0.0,1.7055393586005831,0.2623906705539359,7.622222222222222,20000000.0,0.08666623514782916,230770379.7896079,2,-1.3558050557591022,-1.3573239774933292
Amine Adli,Morocco,25.0,Premier League,968,1.77,0.2789256198347107,0.09297520661157024,2.4173553719008263,1.3016528925619835,10.755555555555556,20000000.0,0.744559308588511,26861527.039282806,1,0.16941990032341903,-0.9647191808369379
Ebenezer Akinsanmiro,Nigeria,21.0,Serie A,953,1.04,0.0,0.0944386149003148,2.266526757607555,1.5110178384050368,10.588888888888889,6500000.0,0.20888102254623203,31118193.12623933,1,1.5360250370713935,-0.12986026136038822
Carlos Alcaraz,Argentina,23.0,Premier League,675,2.4,0.0,0.13333333333333333,1.0666666666666667,1.0666666666666667,7.5,15000000.0,0.04133706155837284,362870495.2532298,0,-0.5645210767580677,0.08545715956883496
Thiago Almada,Argentina,24.0,La Liga,910,1.68,0.2967032967032967,0.09890109890109891,0.6923076923076923,1.1868131868131868,10.11111111111111,20000000.0,0.12892955923007793,155123465.242827,2,-1.0424122855724596,-0.366258658265596
Sergi Altimira,Spain,24.0,La Liga,918,0.39,0.09803921568627452,0.09803921568627452,0.9803921568627452,2.5490196078431375,10.2,20000000.0,0.15765131576199964,126862245.98463397,1,1.7776778596533003,0.1019456899729433
Arthur,Brazil,23.0,Bundesliga,1048,0.86,0.08587786259541985,0.25763358778625955,1.4599236641221374,0.9446564885496184,11.644444444444444,7000000.0,0.05052521470669312,138544685.868949,0,0.0644211008778411,1.3284064050385662
Zachary Athekame,Switzerland,21.0,Serie A,454,1.19,0.19823788546255508,0.19823788546255508,2.1806167400881056,0.7929515418502203,5.044444444444444,10000000.0,0.3760113087605788,26594944.798235826,0,-0.03954502174371419,0.37174894965539523
Yasin Ayari,Sweden,22.0,Premier League,1718,2.04,0.15715948777648428,0.10477299185098952,1.0477299185098952,1.2048894062863795,19.08888888888889,30000000.0,0.16626504693842634,180434797.0449257,2,-0.6295098758589767,-0.30920013762223425
Aladji Bamba,France,19.0,Ligue 1,450,0.0,0.0,0.0,2.6,3.0,5.0,10000000.0,0.48750383285189713,20512659.236954108,1,3.9368253444648103,-0.8606056388452586
Ezechiel Banzuzi,Netherlands,21.0,Bundesliga,537,2.01,0.0,0.16759776536312848,2.17877094972067,1.675977653631285,5.966666666666667,18000000.0,0.6115559887579585,29433118.685595993,1,0.8825898207980942,-0.003495396071255078
Christoph Baumgartner,Austria,26.0,Bundesliga,2065,2.57,0.43583535108958843,0.26150121065375304,2.0484261501210654,1.1767554479418887,22.944444444444443,30000000.0,1.2647123987269306,23720808.01152755,2,-1.4559417717965621,-0.23551215155620175
Yassin Belkhdim,France,24.0,Ligue 1,1957,1.29,0.09197751660705161,0.09197751660705161,1.195707715891671,1.7935615738375064,21.744444444444444,7000000.0,0.14543154541159975,48132610.98332297,1,0.6883154268303731,-0.16685065750241676
Lucas Bergvall,Sweden,20.0,Premier League,805,1.12,0.11180124223602485,0.2236024844720497,2.012422360248447,1.341614906832298,8.944444444444445,40000000.0,0.4399415708382873,90921164.65325598,0,0.6023467241691254,0.6657277033957045
Medon Berisha,Albania,22.0,Serie A,871,2.48,0.2066590126291619,0.30998851894374285,1.1366245694603905,1.2399540757749714,9.677777777777777,6000000.0,0.7236131436882172,8291723.350156859,0,-1.3444957077363047,0.8544606761745244
Marc Bernal,Spain,18.0,La Liga,449,1.0,0.40089086859688194,0.20044543429844097,2.0044543429844097,1.8040089086859687,4.988888888888889,30000000.0,0.947359106987026,31666978.000994556,0,0.2930362575252564,-0.12360303324809958
Antoine Bernede,France,26.0,Serie A,1801,0.8,0.04997223764575236,0.09994447529150471,2.2987229317046083,1.549139367018323,20.011111111111113,3500000.0,0.25067806156374517,13962131.261773705,1,1.5864669720368487,-0.11145276098576921
Antonio Blanco,Spain,25.0,La Liga,2226,1.17,0.04043126684636118,0.04043126684636118,2.0619946091644206,1.6981132075471697,24.733333333333334,10000000.0,0.21473957221762677,46568035.396221936,1,1.4763350999199911,-0.6297295144051682
Wouter Burger,Netherlands,25.0,Bundesliga,1832,1.33,0.19650655021834063,0.24563318777292578,2.210698689956332,1.6211790393013101,20.355555555555554,20000000.0,0.8225223313112544,24315449.24514847,0,0.5628383973649351,0.44723985866454136
Calebe,Brazil,25.0,La Liga,717,0.63,0.0,0.0,2.2594142259414225,1.7573221757322175,7.966666666666667,2000000.0,0.04512040393946637,44325844.30501119,1,2.190052029541273,-0.7019136739743594
Lamine Camara,Senegal,22.0,Ligue 1,1295,0.97,0.0,0.277992277992278,1.3204633204633205,1.806949806949807,14.38888888888889,35000000.0,0.286360801735265,122223432.0755842,0,0.904561142935888,1.4286980106890579
Eduardo Camavinga,France,23.0,La Liga,1142,0.79,0.0788091068301226,0.0,2.12784588441331,2.285464098073555,12.688888888888888,50000000.0,0.3577325679164876,139769214.44757152,1,2.2562048610524403,-1.0070371450337512
Maxence Caqueret,France,26.0,Serie A,1180,1.22,0.15254237288135594,0.3050847457627119,1.4491525423728815,1.4491525423728815,13.11111111111111,15000000.0,0.5061322829453283,29636520.93620805,0,0.0072323101602014645,1.2763396490922405
Johnny Cardoso,United States,24.0,La Liga,708,0.25,0.0,0.0,2.0338983050847457,2.1610169491525424,7.866666666666666,22000000.0,0.030600274840739638,718947790.9757309,1,2.6535140644595745,-0.5814150759471849
Cesare Casadei,Italy,23.0,Serie A,1614,1.62,0.22304832713754646,0.0,2.453531598513011,0.6691449814126395,17.933333333333334,14000000.0,0.2418989574312321,57875404.460889295,1,0.04694641119186742,-1.3191000681336722
Ilyas Chaira,Morocco,25.0,La Liga,1665,2.7,0.16216216216216217,0.05405405405405406,2.0,1.4054054054054055,18.5,4000000.0,0.6598609292680429,6061883.3796343105,1,-0.17549028461570348,-1.2831624127186485
Djaoui Cissé,France,22.0,Ligue 1,926,2.24,0.0,0.0,1.6522678185745139,1.8466522678185744,10.28888888888889,15000000.0,0.28835302168569443,52019569.319270186,1,0.8687146942599738,-1.17563253355994
Mamadou Coulibaly,France,21.0,Ligue 1,1100,0.57,0.24545454545454548,0.24545454545454548,2.1272727272727274,1.390909090909091,12.222222222222221,15000000.0,0.5758039646284118,26050532.68377558,0,0.636422804784523,0.7337262672001205
Yan Couto,Brazil,23.0,Bundesliga,987,0.73,0.0911854103343465,0.182370820668693,1.2765957446808511,1.3677811550151975,10.966666666666667,20000000.0,0.007130532588773752,2804839575.5862365,0,0.5393479701898521,0.7830957345610471
Adam Daghim,Denmark,20.0,Bundesliga,1060,1.53,0.16981132075471697,0.16981132075471697,1.1886792452830188,1.4433962264150944,11.777777777777779,7500000.0,0.29977248923661726,25018973.61929059,0,-0.1585780563213706,0.2324647395344765
Mikkel Damsgaard,Denmark,25.0,Premier League,1575,1.14,0.17142857142857143,0.22857142857142856,0.8571428571428571,1.4285714285714286,17.5,30000000.0,0.1797846988655633,166866258.30395582,0,-0.2517768683022898,0.9093251674697536
Pape Demba Diop,Senegal,22.0,Ligue 1,778,2.43,0.11568123393316196,0.23136246786632392,1.2724935732647815,1.6195372750642674,8.644444444444444,8000000.0,0.6536627241897912,12238727.563845597,0,-0.46851739619285215,0.3532021965896975
Nelson Deossa,Colombia,26.0,La Liga,602,2.39,0.0,0.0,2.2425249169435215,1.0465116279069766,6.688888888888889,9000000.0,0.21080643437648408,42693194.003398836,1,0.42189952365495664,-1.2194707379475052
Tyrhys Dolan,England,24.0,La Liga,1824,1.43,0.049342105263157895,0.19736842105263158,1.430921052631579,1.430921052631579,20.266666666666666,10000000.0,0.2303683064284761,43408749.037727386,0,0.3482773155721464,0.6319446542668373
Patrick Dorgu,Denmark,21.0,Premier League,1335,1.35,0.20224719101123595,0.20224719101123595,1.2808988764044944,2.0224719101123596,14.833333333333334,35000000.0,0.6097252945515079,57402899.818589196,0,0.3863005812505083,0.3032616852368106
Kamory Doumbia,Mali,23.0,Ligue 1,1515,2.26,0.29702970297029707,0.17821782178217824,1.5445544554455446,1.6633663366336635,16.833333333333332,9000000.0,0.881498362688807,10209888.504554428,2,-0.578495106568152,-0.4053456786267416
Ansu Fati,Spain,23.0,Ligue 1,671,3.62,1.0730253353204173,0.0,0.9388971684053651,0.9388971684053651,7.455555555555556,15000000.0,1.5158926142324585,9895160.025959324,2,-4.417320210518374,-3.361619907494017
Mattia Felici,Italy,24.0,Serie A,411,1.97,0.43795620437956206,0.21897810218978103,2.18978102189781,1.3138686131386863,4.566666666666666,2800000.0,1.1464407448205955,2442341.6671553897,2,-0.7895740522596932,-0.3833410170880237
Mateus Fernandes,Portugal,21.0,Premier League,2302,0.82,0.11728931364031277,0.11728931364031277,1.5247610773240658,2.0330147697654213,25.57777777777778,35000000.0,0.3058694559226115,114427901.58444393,1,1.2918597875290982,-0.007695417071798365
Alejandro Garnacho,Argentina,21.0,Premier League,1077,2.34,0.08356545961002786,0.3342618384401114,0.6685236768802229,0.9192200557103064,11.966666666666667,40000000.0,0.27431475916527465,145817892.26987964,0,-1.5328651964294362,1.543679622537455
Gvidas Gineitis,Lithuania,21.0,Serie A,1146,0.86,0.0,0.07853403141361257,2.4345549738219896,1.649214659685864,12.733333333333333,5500000.0,0.24795780365890688,22181193.408076208,1,1.9122551570590771,-0.25762393049052656
Jamie Gittens,England,21.0,Premier League,495,1.82,0.0,0.36363636363636365,1.0909090909090908,0.7272727272727273,5.5,35000000.0,0.1408829577683543,248433171.43829757,0,-0.9208527189668091,2.0397934169322296
Giorgi Gocholeishvili,Georgia,25.0,Bundesliga,858,1.36,0.0,0.2097902097902098,1.2587412587412588,1.3636363636363638,9.533333333333333,2500000.0,0.0804045232818938,31092778.092037663,0,0.3422128362071947,0.9132732632869759
Martial Godo,England,23.0,Ligue 1,1088,2.32,0.5790441176470589,0.08272058823529412,1.0753676470588236,0.6617647058823529,12.088888888888889,18000000.0,0.5763640045973863,31230263.958925974,2,-2.474248139877956,-1.2711720958595774
João Gomes,Brazil,25.0,Premier League,2297,0.63,0.0391815411406182,0.0391815411406182,2.194166303874619,2.233347845015237,25.522222222222222,35000000.0,0.327780469829333,106778784.03866959,1,2.3947962049414655,-0.5938357030530421
Evann Guessand,Côte d'Ivoire,24.0,Premier League,300,0.9,0.3,0.3,1.2,0.6,3.3333333333333335,28000000.0,0.19990051166771491,140069676.4925898,0,-1.1447894479469163,1.3646405267374668
Jack Hinshelwood,England,20.0,Premier League,1094,1.81,0.08226691042047532,0.16453382084095064,2.056672760511883,0.8226691042047533,12.155555555555555,22000000.0,0.2911454076756573,75563616.73582882,0,-0.08117570668326618,0.14034826190124583
Oscar Højlund,Denmark,21.0,Bundesliga,741,0.24,0.0,0.12145748987854252,2.307692307692308,1.8218623481781377,8.233333333333333,10000000.0,0.1838664195842235,54387310.21473614,1,2.299692745681246,0.29163782818158546
Emirhan İlkhan,Türkiye,21.0,Serie A,657,0.82,0.136986301369863,0.136986301369863,1.2328767123287672,1.9178082191780823,7.3,5000000.0,0.22112550565957556,22611593.289909933,1,0.9064503046382587,0.21249045847257084
Tim Iroegbunam,England,22.0,Premier League,1108,0.65,0.0,0.1624548736462094,1.787003610108303,2.9241877256317688,12.311111111111112,15000000.0,0.6138452800295717,24436125.010649886,1,2.636850793790427,0.31220840856175236
Ardon Jashari,Switzerland,23.0,Serie A,461,1.17,0.0,0.19522776572668116,1.366594360086768,1.5618221258134493,5.122222222222222,30000000.0,0.1224261813509818,245045623.97477257,0,0.7384980497747848,0.802775617757964
Mohamed Kaba,France,24.0,Ligue 1,443,0.61,0.0,0.20316027088036115,1.4221218961625282,1.8284424379232505,4.9222222222222225,2000000.0,0.11540060780911232,17330931.248718042,0,1.3552045513484168,0.9990420591331971
Yassine Kechta,Morocco,24.0,Ligue 1,1083,1.41,0.08310249307479224,0.08310249307479224,2.5761772853185594,1.3296398891966759,12.033333333333333,5000000.0,0.432262423908893,11567047.523552125,1,1.1135096837987222,-0.5687286997558412
Luca Kerber,Germany,24.0,Bundesliga,563,1.12,0.3197158081705151,0.0,1.438721136767318,1.438721136767318,6.2555555555555555,2000000.0,0.20718818558756355,9653060.063865194,1,0.13334301754892822,-1.186964705787073
Takefusa Kubo,Japan,24.0,La Liga,1179,1.91,0.15267175572519084,0.22900763358778625,0.4580152671755725,1.1450381679389314,13.1,30000000.0,0.10604109992514635,282909174.09548545,0,-1.1964040638667008,0.8352773954585492
Johann Lepenant,France,23.0,Ligue 1,1471,0.86,0.0,0.061182868796736914,1.284840244731475,2.3861318830727396,16.344444444444445,7000000.0,0.12237947558580511,57199133.813022606,1,1.8820797934335802,-0.21109833247491736
Jamie Leweling,Germany,25.0,Bundesliga,1842,1.95,0.3420195439739414,0.2931596091205212,0.6840390879478828,0.4397394136807818,20.466666666666665,40000000.0,0.27861280820986356,143568417.60795942,2,-2.392187498655176,1.0153790381927221
Luca Lipani,Italy,20.0,Serie A,722,1.25,0.0,0.0,2.8670360110803323,1.745152354570637,8.022222222222222,7500000.0,0.404027249583951,18563104.36418128,1,2.175833664697615,-1.129884403785248
Iker Losada,Spain,24.0,La Liga,583,1.7,0.30874785591766724,0.15437392795883362,0.7718696397941681,1.0806174957118353,6.477777777777778,1400000.0,0.22558454010274714,6206099.04988321,2,-1.2393361726894285,0.001392047955035843
Tom Louchet,France,22.0,Ligue 1,1133,1.59,0.2383053839364519,0.1588702559576346,1.1120917917034423,0.9532215357458076,12.588888888888889,7000000.0,0.17259929065237883,40556365.982397065,0,-0.8715397266008991,0.1409380884908143
Soungoutou Magassa,France,22.0,Premier League,964,0.65,0.09336099585062241,0.0,1.587136929460581,2.1473029045643157,10.71111111111111,17000000.0,0.10520200654336435,161593875.99696195,1,1.8310061905500747,-0.7809113172846968
Patrizio Masini,Italy,25.0,Serie A,1166,1.0,0.0,0.07718696397941681,2.469982847341338,2.6243567753001713,12.955555555555556,5000000.0,0.6773915383535088,7381255.473242509,1,2.737493880082855,-0.5720958458634204
Pape Matar Sarr,Senegal,23.0,Premier League,1237,0.95,0.14551333872271627,0.21827000808407437,1.746160064672595,1.3823767178658044,13.744444444444444,32000000.0,0.36025629805662923,88825650.44003719,0,0.4882036649257581,0.7008247531041791
Ibrahim Maza,Algeria,20.0,Bundesliga,1166,2.62,0.15437392795883362,0.2315608919382504,0.9262435677530017,1.234991423670669,12.955555555555556,40000000.0,0.4877104825477243,82015870.95492837,2,-1.2730223601476258,0.40424558075415573
Pathé Mboup,Senegal,22.0,Ligue 1,877,1.85,0.10262257696693274,0.0,2.976054732041049,1.4367160775370582,9.744444444444444,3000000.0,0.6139017815806339,4886775.197615158,1,1.2863907512498165,-1.5240958488039102
Dayann Methalie,France,20.0,Ligue 1,1464,0.68,0.0,0.0,2.5819672131147544,1.4754098360655739,16.266666666666666,12000000.0,0.05568546745396778,215496080.91051337,1,2.1075597843197085,-0.7512221779867259
Yankuba Minteh,Gambia,21.0,Premier League,1757,1.74,0.10244735344336937,0.20489470688673875,1.0244735344336937,1.3830392714854867,19.522222222222222,40000000.0,0.23904436979868615,167332951.75990316,0,-0.3193172752328373,0.5960371909159615
Fabio Miretti,Italy,22.0,Serie A,524,2.75,0.1717557251908397,0.3435114503816794,2.0610687022900764,1.3740458015267176,5.822222222222222,16000000.0,1.1636623790671063,13749692.597974166,0,-0.7629720957471945,0.7401884485028211
Alberto Moleiro,Spain,22.0,La Liga,1818,1.93,0.44554455445544555,0.19801980198019803,1.3366336633663367,0.6435643564356436,20.2,40000000.0,0.5612589137826738,71268355.86523706,2,-1.9027372542632974,-0.10776671349713582
Bilal Nadir,Morocco,22.0,Ligue 1,565,1.12,0.0,0.6371681415929203,3.504424778761062,1.4336283185840708,6.277777777777778,9000000.0,1.496587725869889,6013680.216954049,0,1.1957785841691984,3.3657148811779556
Sebastian Nanasi,Sweden,23.0,Ligue 1,439,2.05,0.6150341685649202,0.20501138952164008,0.8200455580865603,0.6150341685649202,4.877777777777778,12000000.0,0.6504667796585994,18448290.32821362,2,-2.84207331362725,-0.2689732451971408
Iliman Ndiaye,Senegal,26.0,Premier League,2060,1.27,0.21844660194174756,0.13106796116504854,1.0922330097087378,1.3980582524271845,22.88888888888889,50000000.0,0.18662212941976902,267921066.78589568,0,-0.1674662618663738,0.004228299457690423
Paul Nebel,Germany,23.0,Bundesliga,1416,1.21,0.1271186440677966,0.0635593220338983,1.2711864406779663,1.4618644067796611,15.733333333333333,15000000.0,0.021901287699425787,684891235.888074,1,0.4349748567654233,-0.3486784054027892
Martim Neto,Portugal,23.0,La Liga,1177,0.92,0.15293118096856415,0.3823279524214104,1.2234494477485132,0.6881903143585387,13.077777777777778,5000000.0,0.1795187101724661,27852250.025618117,0,-0.7857229129715094,2.202553756689894
Hans Nicolussi Caviglia,Italy,25.0,Serie A,585,0.62,0.0,0.15384615384615385,2.3076923076923075,1.0769230769230769,6.5,6000000.0,0.04062437103212106,147694594.342295,1,1.321166354877621,0.5554219193751587
Eddie Nketiah,England,26.0,Premier League,424,3.18,0.4245283018867924,0.0,1.4858490566037736,1.2735849056603774,4.711111111111111,14000000.0,0.8298462077228566,16870595.864282813,2,-1.5920663077200277,-2.1794720455000833
Matt O'Riley,Denmark,25.0,Ligue 1,741,0.85,0.12145748987854252,0.24291497975708504,1.8218623481781377,0.9716599190283401,8.233333333333333,20000000.0,0.20547997070456808,97333087.65531848,0,0.24980924952648656,1.0408811260883104
Jens Odgaard,Denmark,26.0,Serie A,1240,2.32,0.36290322580645157,0.07258064516129031,1.8870967741935483,0.7258064516129031,13.777777777777779,15000000.0,0.5622741664897367,26677377.147957228,2,-1.2477611609682813,-1.1884027525117538
Dango Ouattara,Burkina Faso,24.0,Premier League,1700,1.91,0.2647058823529412,0.1588235294117647,1.111764705882353,0.5823529411764706,18.88888888888889,35000000.0,0.14467693639239365,241918310.35924613,2,-1.4884173827451028,0.05361686201508013
Azzedine Ounahi,Morocco,25.0,La Liga,940,2.97,0.3829787234042553,0.19148936170212766,1.053191489361702,0.7659574468085106,10.444444444444445,10000000.0,0.6840946056927735,14617861.209230168,2,-2.43307010307717,-0.3883069996122811
Igor Paixão,Brazil,25.0,Ligue 1,1455,2.47,0.3092783505154639,0.24742268041237112,0.9278350515463917,0.37113402061855666,16.166666666666668,35000000.0,0.3479636777714384,100585211.14663559,2,-2.446301871309836,0.48784685812101575
Nicolás Paz,Argentina,21.0,Serie A,2293,3.92,0.3532490187527257,0.23549934583515045,1.7662450937636285,1.530745747928478,25.477777777777778,500000.0,1.4995422408704209,333435.08863729716,2,-1.8752690473835132,-0.7964315496837789
Niccolò Pisilli,Italy,21.0,Serie A,692,1.56,0.13005780346820808,0.26011560693641617,1.300578034682081,1.1705202312138727,7.688888888888889,20000000.0,0.32976133121764134,60649924.98104658,0,-0.40653795602757503,0.9768757911792184
Tommaso Pobega,Italy,26.0,Serie A,1137,1.74,0.158311345646438,0.079155672823219,2.137203166226913,1.187335092348285,12.633333333333333,9000000.0,0.40963931164967543,21970547.61115511,1,0.28330914051894074,-0.7045127929762707
Ernest Poku,Netherlands,22.0,Bundesliga,1383,1.69,0.32537960954446854,0.2603036876355748,0.2603036876355748,0.5856832971800434,15.366666666666667,25000000.0,0.05048379989287115,495208364.92203647,2,-2.2560307374454402,1.0089542160668155
Alexander Prass,Austria,24.0,Bundesliga,999,1.44,0.2702702702702703,0.1801801801801802,1.981981981981982,1.8018018018018018,11.1,7000000.0,0.8396983956881963,8336326.514311096,1,0.4183738721969129,-0.18230701875308744
Largie Ramazani,Belgium,25.0,La Liga,638,3.67,0.5642633228840126,0.14106583072100315,1.8338557993730409,0.8463949843260189,7.088888888888889,8000000.0,1.3250739674065226,6037398.814541544,2,-2.7385409949415442,-1.6358688590560713
Alejandro Rego,Spain,22.0,La Liga,707,1.27,0.1272984441301273,0.0,2.927864214992928,1.654879773691655,7.855555555555555,3000000.0,0.5686945922799683,5275239.18940854,1,1.748056328566996,-1.381013673376208
Fabian Rieder,Switzerland,24.0,Bundesliga,1623,1.5,0.16635859519408502,0.16635859519408502,1.77449168207024,0.7763401109057301,18.033333333333335,8000000.0,0.21663178101080655,36929022.89161776,0,-0.3569779958670989,0.21063582003852696
Nicolò Rovella,Italy,24.0,Serie A,343,0.26,0.0,0.2623906705539359,0.7871720116618076,2.361516034985423,3.811111111111111,23000000.0,0.11759861468375413,195580535.21167353,0,1.5461371201698497,1.6251650249691902
Osame Sahraoui,Morocco,24.0,Ligue 1,463,2.14,0.19438444924406045,0.3887688984881209,0.5831533477321814,0.5831533477321814,5.144444444444445,10000000.0,0.302409446090738,33067750.129073344,0,-2.1924105301480155,1.906659950666368
Alisson Santos,Brazil,23.0,Serie A,339,3.45,0.5309734513274337,0.0,0.0,1.592920353982301,3.7666666666666666,13000000.0,0.6699680277637845,19403911.02451758,2,-2.730590294574139,-2.1170645706926607
András Schäfer,Hungary,26.0,Bundesliga,987,1.82,0.0911854103343465,0.0,2.6443768996960486,1.641337386018237,10.966666666666667,4500000.0,0.559283802206646,8046004.519074782,1,1.3134317589637365,-1.438838835068992
Derry Scherhant,Germany,23.0,Bundesliga,841,3.1,0.4280618311533888,0.1070154577883472,1.177170035671819,0.6420927467300832,9.344444444444445,6000000.0,0.6352300814843226,9445396.518344952,2,-2.5233071344341966,-1.1395832107556163
Abdallah Sima,Senegal,24.0,Ligue 1,427,2.53,0.2107728337236534,0.2107728337236534,1.4754098360655739,1.053864168618267,4.7444444444444445,4000000.0,0.6220446464873113,6430406.599571296,2,-1.1568168722469447,0.05832540461389177
Giuliano Simeone,Argentina,23.0,La Liga,1779,1.62,0.15177065767284992,0.25295109612141653,0.9612141652613828,0.9612141652613828,19.766666666666666,40000000.0,0.16654731100639908,240171995.32247698,0,-0.901743106780681,1.0145815077852411
Yuito Suzuki,Japan,24.0,Bundesliga,1350,2.2,0.26666666666666666,0.13333333333333333,1.2,0.7333333333333333,15.0,18000000.0,0.2695062367548088,66788806.881586306,2,-1.435732093262212,-0.31138139296751804
Sebastian Szymański,Poland,26.0,Ligue 1,401,1.35,0.22443890274314213,0.44887780548628425,1.795511221945137,1.346633416458853,4.455555555555556,12000000.0,0.9477039667781139,12662181.884493012,0,-0.4244658590304526,2.0345113101151853
Marcus Tavernier,England,26.0,Premier League,2032,2.48,0.22145669291338582,0.17716535433070865,1.1515748031496063,0.7529527559055118,22.57777777777778,23000000.0,0.34179076438247497,67292631.62377979,2,-1.5748179416814556,-0.010731074543693486
Nathan Tella,Nigeria,26.0,Bundesliga,451,1.6,0.0,0.3991130820399113,1.796008869179601,0.5986696230598669,5.011111111111111,15000000.0,0.3290543015460059,45585181.31969417,0,-0.5152394718223187,2.1970661874113038
Ramón Terrats,Spain,25.0,La Liga,660,1.23,0.13636363636363638,0.13636363636363638,1.2272727272727273,1.6363636363636365,7.333333333333333,3000000.0,0.21169703562196038,14171195.128859874,0,0.3909098608516682,0.11752879732646941
Khéphren Thuram,France,24.0,Serie A,1970,1.78,0.09137055837563451,0.09137055837563451,1.5076142131979695,1.1421319796954315,21.88888888888889,40000000.0,0.11794222593130906,339149101.8941466,0,-0.012165976057436145,-0.2998241713774116
Malik Tillman,United States,23.0,Bundesliga,1456,1.79,0.24725274725274726,0.061813186813186816,0.9271978021978022,1.668956043956044,16.177777777777777,30000000.0,0.29806379540870187,100649594.02018055,2,-0.3092122786949668,-0.7692240627018097
Tiago Tomás,Portugal,23.0,Bundesliga,727,3.34,0.3713892709766162,0.24759284731774417,1.485557083906465,0.6189821182943605,8.077777777777778,15000000.0,0.9419246912246276,15924840.000210634,2,-2.594819239505921,-0.20662305766599343
Boubacar Traoré,Mali,24.0,Ligue 1,1361,1.19,0.06612784717119766,0.0,1.917707567964732,1.719324026451139,15.122222222222222,5000000.0,0.14923506639745993,33504189.87105502,1,1.3911103653946526,-0.9380955213919705
Beñat Turrientes,Spain,24.0,La Liga,853,1.58,0.0,0.31652989449003516,2.1101992966002343,2.1101992966002343,9.477777777777778,10000000.0,0.890740294289554,11226616.853541924,0,1.228571711932379,1.1478548021260624
Manuel Ugarte,Uruguay,24.0,Premier League,788,1.26,0.0,0.0,2.398477157360406,3.083756345177665,8.755555555555556,30000000.0,0.7755264783553908,38683398.745609656,1,3.089998687853778,-1.3182872818587665
Can Uzun,Türkiye,20.0,Bundesliga,799,3.04,0.6758448060075094,0.3379224030037547,1.3516896120150188,0.6758448060075094,8.877777777777778,45000000.0,1.4063491081087125,31997744.898858674,2,-3.4963824162342814,-0.004179769566786526
Antonio Vergara,Italy,23.0,Serie A,601,1.5,0.1497504159733777,0.2995008319467554,2.3960066555740434,1.3477537437603992,6.677777777777778,15000000.0,0.8442056510877055,17768182.409906223,0,0.3611690766116409,0.8666163695410621
Wesley,Brazil,22.0,Serie A,2109,0.94,0.17069701280227595,0.0,1.3229018492176388,1.6642958748221905,23.433333333333334,5000000.0,0.006441671273405803,776196081.3868773,1,0.8136082593960333,-0.8467205429703806
Nico Williams,Spain,23.0,La Liga,1308,2.55,0.27522935779816515,0.13761467889908258,1.1697247706422018,0.41284403669724773,14.533333333333333,50000000.0,0.2415687474724292,206980416.64394775,2,-2.0007014009966286,-0.3481940393794933
Joe Willock,England,26.0,Premier League,677,1.33,0.0,0.1329394387001477,1.9940915805022157,1.9940915805022157,7.522222222222222,16000000.0,0.443990446526465,36036811.434063785,1,1.547775807919314,-0.003959944496763933
Patrick Wimmer,Austria,24.0,Bundesliga,1168,1.16,0.23116438356164384,0.23116438356164384,1.5410958904109588,1.0787671232876712,12.977777777777778,15000000.0,0.3638590871965388,41224750.26134977,0,-0.325807316401642,0.6809344633859211
Arsen Zakharyan,Russian Federation,22.0,La Liga,393,2.98,0.0,0.0,1.8320610687022902,1.1450381679389314,4.366666666666666,10000000.0,0.26248793973365664,38096988.41838936,1,-0.12235128749513045,-1.3517685853061727
Nicola Zalewski,Poland,24.0,Serie A,1396,1.81,0.12893982808022922,0.25787965616045844,1.0315186246418337,1.0315186246418337,15.511111111111111,20000000.0,0.2432996421075643,82203162.43275802,0,-0.8551210843017958,0.9802486778517662
