Player,Nation,Age,league_name,Min,Sh/90,Gls/90,Ast/90,Fls/90,TklW/90,Min/90,Valor_de_Mercado,Performance_Score,sub_valorização,Cluster,pca_1,pca_2,images
Saud Abdulhamid,Saudi Arabia,26.0,Ligue 1,918,0.49,0.0980392156862745,0.196078431372549,1.6666666666666667,1.862745098039216,10.2,5000000.0,0.3035124799373878,16473787.176828643,1,1.3450744019317893,0.7227449872337169,https://upload.wikimedia.org/wikipedia/commons/thumb/1/16/Saudi_Arabia_v_Oman_%282%29_%28cropped%29.jpg/500px-Saudi_Arabia_v_Oman_%282%29_%28cropped%29.jpg
Zakaria Aboukhlal,Morocco,26.0,Serie A,511,1.23,0.0,0.0,2.1135029354207435,2.1135029354207435,5.677777777777778,7500000.0,0.2899283716446595,25868458.32801803,1,2.043082827418069,-0.981995353979173,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b8/Aboukhlal.jpg/500px-Aboukhlal.jpg
Jayden Addai,Netherlands,20.0,Serie A,686,1.71,0.3935860058309038,0.0,1.7055393586005831,0.2623906705539359,7.622222222222222,20000000.0,0.0866662351478291,230770379.7896079,2,-1.3558050557591022,-1.3573239774933292,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1c/Bombonera_de_noche_2010.jpg/500px-Bombonera_de_noche_2010.jpg
Amine Adli,Morocco,25.0,Premier League,968,1.77,0.2789256198347107,0.0929752066115702,2.4173553719008263,1.3016528925619837,10.755555555555556,20000000.0,0.744559308588511,26861527.039282806,1,0.169419900323419,-0.964719180836938,https://upload.wikimedia.org/wikipedia/commons/thumb/f/ff/Amine_Adli_27122025_%284%29.jpg/500px-Amine_Adli_27122025_%284%29.jpg
Ebenezer Akinsanmiro,Nigeria,21.0,Serie A,953,1.04,0.0,0.0944386149003148,2.266526757607555,1.5110178384050368,10.588888888888889,6500000.0,0.208881022546232,31118193.12623933,1,1.5360250370713937,-0.1298602613603882,https://img.a.transfermarkt.technology/portrait/header/969192-1692945465.jpg?lm=1
Carlos Alcaraz,Argentina,23.0,Premier League,675,2.4,0.0,0.1333333333333333,1.0666666666666669,1.0666666666666669,7.5,15000000.0,0.0413370615583728,362870495.2532298,0,-0.5645210767580677,0.0854571595688349,https://commons.wikimedia.org/wiki/Special:FilePath/Charly_Alcaraz_(cropped).jpg
Thiago Almada,Argentina,24.0,La Liga,910,1.68,0.2967032967032967,0.0989010989010989,0.6923076923076923,1.1868131868131868,10.11111111111111,20000000.0,0.1289295592300779,155123465.242827,2,-1.0424122855724596,-0.366258658265596,https://upload.wikimedia.org/wikipedia/commons/6/68/Almada_asse_ol_2425.png
Sergi Altimira,Spain,24.0,La Liga,918,0.39,0.0980392156862745,0.0980392156862745,0.9803921568627452,2.549019607843137,10.2,20000000.0,0.1576513157619996,126862245.98463397,1,1.7776778596533005,0.1019456899729433,https://img.a.transfermarkt.technology/portrait/header/466801-1744375696.jpg?lm=1
Arthur,Brazil,23.0,Bundesliga,1048,0.86,0.0858778625954198,0.2576335877862595,1.4599236641221374,0.9446564885496184,11.644444444444444,7000000.0,0.0505252147066931,138544685.868949,0,0.0644211008778411,1.3284064050385662,https://upload.wikimedia.org/wikipedia/commons/3/3b/Artus2.jpg
Zachary Athekame,Switzerland,21.0,Serie A,454,1.19,0.198237885462555,0.198237885462555,2.1806167400881056,0.7929515418502203,5.044444444444444,10000000.0,0.3760113087605788,26594944.798235822,0,-0.0395450217437141,0.3717489496553952,https://img.a.transfermarkt.technology/portrait/header/990637-1733948149.jpg?lm=1
Yasin Ayari,Sweden,22.0,Premier League,1718,2.04,0.1571594877764842,0.1047729918509895,1.0477299185098952,1.2048894062863795,19.08888888888889,30000000.0,0.1662650469384263,180434797.0449257,2,-0.6295098758589767,-0.3092001376222342,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a2/Yasin_Ayari_-_Sweden_-_Greece20_%28cropped%29.jpg/500px-Yasin_Ayari_-_Sweden_-_Greece20_%28cropped%29.jpg
Aladji Bamba,France,19.0,Ligue 1,450,0.0,0.0,0.0,2.6,3.0,5.0,10000000.0,0.4875038328518971,20512659.236954108,1,3.93682534446481,-0.8606056388452586,https://img.a.transfermarkt.technology/portrait/header/975347-1764186059.jpg?lm=1
Ezechiel Banzuzi,Netherlands,21.0,Bundesliga,537,2.01,0.0,0.1675977653631284,2.17877094972067,1.675977653631285,5.966666666666667,18000000.0,0.6115559887579585,29433118.685595997,1,0.8825898207980942,-0.003495396071255,https://img.a.transfermarkt.technology/portrait/header/865682-1742827854.jpg?lm=1
Christoph Baumgartner,Austria,26.0,Bundesliga,2065,2.57,0.4358353510895884,0.261501210653753,2.048426150121065,1.176755447941889,22.944444444444443,30000000.0,1.2647123987269306,23720808.01152755,2,-1.455941771796562,-0.2355121515562017,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1a/Austria_national_under-21_football_team_-_Teamcamp_October_2019_%2861%29_%28cropped%29.jpg/500px-Austria_national_under-21_football_team_-_Teamcamp_October_2019_%2861%29_%28cropped%29.jpg
Yassin Belkhdim,France,24.0,Ligue 1,1957,1.29,0.0919775166070516,0.0919775166070516,1.195707715891671,1.7935615738375064,21.744444444444444,7000000.0,0.1454315454115997,48132610.98332297,1,0.6883154268303731,-0.1668506575024167,https://upload.wikimedia.org/wikipedia/commons/thumb/5/58/Belkhdim_asse_sco_2425.png/500px-Belkhdim_asse_sco_2425.png
Lucas Bergvall,Sweden,20.0,Premier League,805,1.12,0.1118012422360248,0.2236024844720497,2.012422360248447,1.341614906832298,8.944444444444445,40000000.0,0.4399415708382873,90921164.65325598,0,0.6023467241691254,0.6657277033957045,https://upload.wikimedia.org/wikipedia/commons/thumb/2/28/Sweden_-_Greece6_%28cropped%29.jpg/500px-Sweden_-_Greece6_%28cropped%29.jpg
Medon Berisha,Albania,22.0,Serie A,871,2.48,0.2066590126291619,0.3099885189437428,1.1366245694603905,1.2399540757749714,9.677777777777775,6000000.0,0.7236131436882172,8291723.350156859,0,-1.344495707736305,0.8544606761745244,https://img.a.transfermarkt.technology/portrait/header/583046-1662114572.jpg?lm=1
Marc Bernal,Spain,18.0,La Liga,449,1.0,0.4008908685968819,0.2004454342984409,2.0044543429844097,1.8040089086859687,4.988888888888889,30000000.0,0.947359106987026,31666978.00099456,0,0.2930362575252564,-0.1236030332480995,https://upload.wikimedia.org/wikipedia/commons/4/4b/Marc_Bernal_%282025%29.png
Antoine Bernede,France,26.0,Serie A,1801,0.8,0.0499722376457523,0.0999444752915047,2.2987229317046083,1.549139367018323,20.011111111111116,3500000.0,0.2506780615637451,13962131.261773704,1,1.5864669720368487,-0.1114527609857692,https://upload.wikimedia.org/wikipedia/commons/thumb/e/eb/FC_RB_Salzburg_versus_Wolfsberger_AC_%2810._August_2019%29_33.jpg/500px-FC_RB_Salzburg_versus_Wolfsberger_AC_%2810._August_2019%29_33.jpg
Antonio Blanco,Spain,25.0,La Liga,2226,1.17,0.0404312668463611,0.0404312668463611,2.061994609164421,1.6981132075471697,24.73333333333333,10000000.0,0.2147395722176267,46568035.396221936,1,1.4763350999199911,-0.6297295144051682,https://commons.wikimedia.org/wiki/Special:FilePath/Antonio_blanco.png
Wouter Burger,Netherlands,25.0,Bundesliga,1832,1.33,0.1965065502183406,0.2456331877729257,2.210698689956332,1.62117903930131,20.355555555555554,20000000.0,0.8225223313112544,24315449.24514847,0,0.5628383973649351,0.4472398586645413,https://img.a.transfermarkt.technology/portrait/header/412953-1755092325.jpg?lm=1
Calebe,Brazil,25.0,La Liga,717,0.63,0.0,0.0,2.2594142259414225,1.7573221757322175,7.966666666666667,2000000.0,0.0451204039394663,44325844.30501119,1,2.190052029541273,-0.7019136739743594,https://img.a.transfermarkt.technology/portrait/header/798114-1762367600.jpg?lm=1
Lamine Camara,Senegal,22.0,Ligue 1,1295,0.97,0.0,0.277992277992278,1.3204633204633205,1.806949806949807,14.38888888888889,35000000.0,0.286360801735265,122223432.0755842,0,0.904561142935888,1.428698010689058,https://upload.wikimedia.org/wikipedia/commons/thumb/7/77/Lamine_Camara_France_v_Senegal_16_June_2026-239_%28cropped%29.jpg/500px-Lamine_Camara_France_v_Senegal_16_June_2026-239_%28cropped%29.jpg
Eduardo Camavinga,France,23.0,La Liga,1142,0.79,0.0788091068301226,0.0,2.12784588441331,2.285464098073555,12.688888888888888,50000000.0,0.3577325679164876,139769214.44757152,1,2.2562048610524403,-1.0070371450337512,https://upload.wikimedia.org/wikipedia/commons/thumb/0/05/Ofrenda_de_la_Liga_y_la_Champions-13-L.Mill%C3%A1n_%2852109790215%29_%28cropped%29.jpg/500px-Ofrenda_de_la_Liga_y_la_Champions-13-L.Mill%C3%A1n_%2852109790215%29_%28cropped%29.jpg
Maxence Caqueret,France,26.0,Serie A,1180,1.22,0.1525423728813559,0.3050847457627119,1.4491525423728815,1.4491525423728815,13.11111111111111,15000000.0,0.5061322829453283,29636520.93620805,0,0.0072323101602014,1.2763396490922403,https://upload.wikimedia.org/wikipedia/commons/thumb/9/93/Maxence_Caqueret_%28cropped%29.jpg/500px-Maxence_Caqueret_%28cropped%29.jpg
Johnny Cardoso,United States,24.0,La Liga,708,0.25,0.0,0.0,2.0338983050847457,2.1610169491525424,7.866666666666666,22000000.0,0.0306002748407396,718947790.9757309,1,2.6535140644595745,-0.5814150759471849,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8c/Johnny_Cardoso_USMNT_v_Belgium_Mar_28_2026-115_%28cropped%29.jpg/500px-Johnny_Cardoso_USMNT_v_Belgium_Mar_28_2026-115_%28cropped%29.jpg
Cesare Casadei,Italy,23.0,Serie A,1614,1.62,0.2230483271375464,0.0,2.453531598513011,0.6691449814126395,17.933333333333334,14000000.0,0.2418989574312321,57875404.460889295,1,0.0469464111918674,-1.3191000681336722,https://upload.wikimedia.org/wikipedia/commons/thumb/d/dd/Norway_Italy_-_June_2025_A_28_%28cropped%29.jpg/500px-Norway_Italy_-_June_2025_A_28_%28cropped%29.jpg
Ilyas Chaira,Morocco,25.0,La Liga,1665,2.7,0.1621621621621621,0.054054054054054,2.0,1.4054054054054057,18.5,4000000.0,0.6598609292680429,6061883.379634311,1,-0.1754902846157034,-1.2831624127186485,https://img.a.transfermarkt.technology/portrait/header/593412-1712568424.jpg?lm=1
Djaoui Cissé,France,22.0,Ligue 1,926,2.24,0.0,0.0,1.652267818574514,1.8466522678185744,10.28888888888889,15000000.0,0.2883530216856944,52019569.319270186,1,0.8687146942599738,-1.17563253355994,https://img.a.transfermarkt.technology/portrait/header/931160-1740392570.jpg?lm=1
Mamadou Coulibaly,France,21.0,Ligue 1,1100,0.57,0.2454545454545454,0.2454545454545454,2.1272727272727274,1.390909090909091,12.22222222222222,15000000.0,0.5758039646284118,26050532.68377558,0,0.636422804784523,0.7337262672001205,https://commons.wikimedia.org/wiki/Special:FilePath/Mamadou_Coulibaly.jpg
Yan Couto,Brazil,23.0,Bundesliga,987,0.73,0.0911854103343465,0.182370820668693,1.2765957446808511,1.3677811550151977,10.966666666666669,20000000.0,0.0071305325887737,2804839575.5862365,0,0.5393479701898521,0.7830957345610471,https://img.a.transfermarkt.technology/portrait/header/627228-1723922216.jpg?lm=1
Adam Daghim,Denmark,20.0,Bundesliga,1060,1.53,0.1698113207547169,0.1698113207547169,1.1886792452830188,1.4433962264150944,11.77777777777778,7500000.0,0.2997724892366172,25018973.61929059,0,-0.1585780563213706,0.2324647395344765,https://upload.wikimedia.org/wikipedia/commons/thumb/9/92/FC_Salzburg_vs._Atletico_Madrid_%282025-01-29_UEFA_Championsleague%29_43.jpg/500px-FC_Salzburg_vs._Atletico_Madrid_%282025-01-29_UEFA_Championsleague%29_43.jpg
Mikkel Damsgaard,Denmark,25.0,Premier League,1575,1.14,0.1714285714285714,0.2285714285714285,0.8571428571428571,1.4285714285714286,17.5,30000000.0,0.1797846988655633,166866258.30395582,0,-0.2517768683022898,0.9093251674697536,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0f/Mikkel_Damsgaard_29112025_%282%29_%28cropped%29.jpg/500px-Mikkel_Damsgaard_29112025_%282%29_%28cropped%29.jpg
Pape Demba Diop,Senegal,22.0,Ligue 1,778,2.43,0.1156812339331619,0.2313624678663239,1.2724935732647815,1.6195372750642674,8.644444444444444,8000000.0,0.6536627241897912,12238727.563845595,0,-0.4685173961928521,0.3532021965896975,https://img.a.transfermarkt.technology/portrait/header/949113-1758195720.jpg?lm=1
Nelson Deossa,Colombia,26.0,La Liga,602,2.39,0.0,0.0,2.242524916943521,1.0465116279069766,6.688888888888889,9000000.0,0.210806434376484,42693194.00339884,1,0.4218995236549566,-1.2194707379475052,https://img.a.transfermarkt.technology/portrait/header/907559-1693600752.JPG?lm=1
Tyrhys Dolan,England,24.0,La Liga,1824,1.43,0.0493421052631578,0.1973684210526315,1.430921052631579,1.430921052631579,20.266666666666666,10000000.0,0.2303683064284761,43408749.037727386,0,0.3482773155721464,0.6319446542668373,https://upload.wikimedia.org/wikipedia/commons/thumb/3/38/Tyrhys_Dolan_October_2017_%28cropped%29.jpg/500px-Tyrhys_Dolan_October_2017_%28cropped%29.jpg
Patrick Dorgu,Denmark,21.0,Premier League,1335,1.35,0.2022471910112359,0.2022471910112359,1.2808988764044944,2.02247191011236,14.833333333333334,35000000.0,0.6097252945515079,57402899.8185892,0,0.3863005812505083,0.3032616852368106,https://commons.wikimedia.org/wiki/Special:FilePath/Patrick_Dorgu_Como-Lecce_30_Dec_2024.jpg
Kamory Doumbia,Mali,23.0,Ligue 1,1515,2.26,0.297029702970297,0.1782178217821782,1.5445544554455446,1.6633663366336635,16.833333333333332,9000000.0,0.881498362688807,10209888.504554428,2,-0.578495106568152,-0.4053456786267416,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8b/Doumbia_asse_sb_2425.png/500px-Doumbia_asse_sb_2425.png
Ansu Fati,Spain,23.0,Ligue 1,671,3.62,1.073025335320417,0.0,0.9388971684053652,0.9388971684053652,7.455555555555556,15000000.0,1.5158926142324585,9895160.025959324,2,-4.417320210518374,-3.361619907494017,https://upload.wikimedia.org/wikipedia/commons/e/ef/%D0%9C%D0%B0%D1%82%D1%87_%C2%AB%D0%94%D0%B8%D0%BD%D0%B0%D0%BC%D0%BE%C2%BB_-_%C2%AB%D0%91%D0%B0%D1%80%D1%81%D0%B5%D0%BB%D0%BE%D0%BD%D0%B0%C2%BB_0-1._2_%D0%BB%D0%B8%D1%81%D1%82%D0%BE%D0%BF%D0%B0%D0%B4%D0%B0_2021_%D1%80%D0%BE%D0%BA%D1%83_%E2%80%94_1289339_%28cropped%29.jpg
Mattia Felici,Italy,24.0,Serie A,411,1.97,0.437956204379562,0.218978102189781,2.18978102189781,1.3138686131386863,4.566666666666666,2800000.0,1.1464407448205955,2442341.6671553897,2,-0.7895740522596932,-0.3833410170880237,https://upload.wikimedia.org/wikipedia/commons/2/2b/Cagliari2425_%28Mattia_Felici%29.png
Mateus Fernandes,Portugal,21.0,Premier League,2302,0.82,0.1172893136403127,0.1172893136403127,1.5247610773240658,2.0330147697654213,25.57777777777778,35000000.0,0.3058694559226115,114427901.58444393,1,1.2918597875290982,-0.0076954170717983,https://commons.wikimedia.org/wiki/Special:FilePath/Mateus_Fernandes_(Ag%C3%AAncia_Lusa)_cropped.png
Alejandro Garnacho,Argentina,21.0,Premier League,1077,2.34,0.0835654596100278,0.3342618384401114,0.6685236768802229,0.9192200557103064,11.966666666666669,40000000.0,0.2743147591652746,145817892.26987964,0,-1.5328651964294362,1.543679622537455,https://upload.wikimedia.org/wikipedia/commons/thumb/a/ab/Alejandro_Garnacho_7_August_2022_%28cropped%29.jpg/500px-Alejandro_Garnacho_7_August_2022_%28cropped%29.jpg
Gvidas Gineitis,Lithuania,21.0,Serie A,1146,0.86,0.0,0.0785340314136125,2.4345549738219896,1.649214659685864,12.733333333333333,5500000.0,0.2479578036589068,22181193.408076208,1,1.912255157059077,-0.2576239304905265,https://upload.wikimedia.org/wikipedia/commons/thumb/0/08/Lens_-_Torino_FC_%2802-08-2023%29_9_%28cropped%29.jpg/500px-Lens_-_Torino_FC_%2802-08-2023%29_9_%28cropped%29.jpg
Jamie Gittens,England,21.0,Premier League,495,1.82,0.0,0.3636363636363636,1.0909090909090908,0.7272727272727273,5.5,35000000.0,0.1408829577683543,248433171.4382976,0,-0.9208527189668092,2.0397934169322296,https://img.a.transfermarkt.technology/portrait/header/670882-1736780080.jpg?lm=1
Giorgi Gocholeishvili,Georgia,25.0,Bundesliga,858,1.36,0.0,0.2097902097902098,1.2587412587412588,1.3636363636363638,9.533333333333331,2500000.0,0.0804045232818938,31092778.092037663,0,0.3422128362071947,0.913273263286976,https://commons.wikimedia.org/wiki/Special:FilePath/%D0%9C%D0%B0%D1%82%D1%87_%C2%AB%D0%94%D0%B8%D0%BD%D0%B0%D0%BC%D0%BE%C2%BB_%E2%80%93_%C2%AB%D0%A8%D0%B0%D1%85%D1%82%D0%B0%D1%80%C2%BB_0-1._3_%D0%BB%D0%B8%D1%81%D1%82%D0%BE%D0%BF%D0%B0%D0%B4%D0%B0_2023_%D1%80%D0%BE%D0%BA%D1%83_%E2%80%94_1486586_(Giorgi_Gocholeishvili).jpg
Martial Godo,England,23.0,Ligue 1,1088,2.32,0.5790441176470589,0.0827205882352941,1.0753676470588236,0.6617647058823529,12.088888888888889,18000000.0,0.5763640045973863,31230263.958925974,2,-2.474248139877956,-1.2711720958595774,https://upload.wikimedia.org/wikipedia/commons/thumb/f/fa/Martial_Godo_29122024_%28cropped%29.jpg/500px-Martial_Godo_29122024_%28cropped%29.jpg
João Gomes,Brazil,25.0,Premier League,2297,0.63,0.0391815411406182,0.0391815411406182,2.194166303874619,2.233347845015237,25.522222222222226,35000000.0,0.327780469829333,106778784.0386696,1,2.394796204941465,-0.5938357030530421,https://commons.wikimedia.org/wiki/Special:FilePath/Jo%C3%A3o_Gomes.jpg
Evann Guessand,Côte d'Ivoire,24.0,Premier League,300,0.9,0.3,0.3,1.2,0.6,3.333333333333333,28000000.0,0.1999005116677149,140069676.4925898,0,-1.1447894479469165,1.3646405267374668,https://upload.wikimedia.org/wikipedia/commons/thumb/7/70/Guessand_asse_ogcn_2425.png/500px-Guessand_asse_ogcn_2425.png
Jack Hinshelwood,England,20.0,Premier League,1094,1.81,0.0822669104204753,0.1645338208409506,2.056672760511883,0.8226691042047533,12.155555555555557,22000000.0,0.2911454076756573,75563616.73582882,0,-0.0811757066832661,0.1403482619012458,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9f/Jack_Hinshelwood_24012026_%282%29.jpg/500px-Jack_Hinshelwood_24012026_%282%29.jpg
Oscar Højlund,Denmark,21.0,Bundesliga,741,0.24,0.0,0.1214574898785425,2.307692307692308,1.8218623481781375,8.233333333333333,10000000.0,0.1838664195842235,54387310.21473614,1,2.299692745681246,0.2916378281815854,https://upload.wikimedia.org/wikipedia/commons/8/8a/Oscar_H%C3%B8jlund%2C_Vejle_Boldklub_-_FC_K%C3%B8benhavn%2C_29._July_2023_%28cropped%29.jpg
Emirhan İlkhan,Türkiye,21.0,Serie A,657,0.82,0.136986301369863,0.136986301369863,1.2328767123287672,1.9178082191780823,7.3,5000000.0,0.2211255056595755,22611593.289909933,1,0.9064503046382588,0.2124904584725708,https://commons.wikimedia.org/wiki/Special:FilePath/Emirhan_%C4%B0lkhan_20220206_3_(cropped).jpg
Tim Iroegbunam,England,22.0,Premier League,1108,0.65,0.0,0.1624548736462094,1.787003610108303,2.9241877256317688,12.311111111111112,15000000.0,0.6138452800295717,24436125.01064989,1,2.636850793790427,0.3122084085617523,https://img.a.transfermarkt.technology/portrait/header/696589-1650877564.jpg?lm=1
Ardon Jashari,Switzerland,23.0,Serie A,461,1.17,0.0,0.1952277657266811,1.366594360086768,1.5618221258134493,5.122222222222222,30000000.0,0.1224261813509818,245045623.97477257,0,0.7384980497747848,0.802775617757964,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e4/Ali_Maamar_RSCA_2025.jpg/500px-Ali_Maamar_RSCA_2025.jpg
Mohamed Kaba,France,24.0,Ligue 1,443,0.61,0.0,0.2031602708803611,1.4221218961625282,1.8284424379232505,4.922222222222223,2000000.0,0.1154006078091123,17330931.248718042,0,1.3552045513484168,0.9990420591331972,https://commons.wikimedia.org/wiki/Special:FilePath/Mohamed_Kaba.jpg
Yassine Kechta,Morocco,24.0,Ligue 1,1083,1.41,0.0831024930747922,0.0831024930747922,2.5761772853185594,1.329639889196676,12.033333333333331,5000000.0,0.432262423908893,11567047.523552123,1,1.1135096837987222,-0.5687286997558412,https://img.a.transfermarkt.technology/portrait/header/667967-1675949617.jpg?lm=1
Luca Kerber,Germany,24.0,Bundesliga,563,1.12,0.3197158081705151,0.0,1.438721136767318,1.438721136767318,6.255555555555556,2000000.0,0.2071881855875635,9653060.063865194,1,0.1333430175489282,-1.186964705787073,https://img.a.transfermarkt.technology/portrait/header/809498-1721852758.jpg?lm=1
Takefusa Kubo,Japan,24.0,La Liga,1179,1.91,0.1526717557251908,0.2290076335877862,0.4580152671755725,1.1450381679389314,13.1,30000000.0,0.1060410999251463,282909174.09548545,0,-1.1964040638667008,0.8352773954585492,https://upload.wikimedia.org/wikipedia/commons/thumb/b/be/Takefusa_Kubo_2019.png/500px-Takefusa_Kubo_2019.png
Johann Lepenant,France,23.0,Ligue 1,1471,0.86,0.0,0.0611828687967369,1.284840244731475,2.38613188307274,16.344444444444445,7000000.0,0.1223794755858051,57199133.813022606,1,1.88207979343358,-0.2110983324749173,https://upload.wikimedia.org/wikipedia/commons/thumb/7/74/Lepenant_asse_fcn_2425.png/500px-Lepenant_asse_fcn_2425.png
